-- Merging decision tree log ---
manifest
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e78b852a669bf9b8742f4587abf9605f\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6acb50abf8cf30363b3ab68c1401a1a9\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5cbf0e3db875ba40947c12b091aad7ef\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\196d102f51af69849afde49a332e1e85\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\bdb2b995a75f08c871c404d612812f67\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\21d4afa22e747974b1c5319294527f7e\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\79df87b242da43245199033639d0af0d\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8bc08962973a069579d58c7867e0a386\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\145dff43145ea945109652512ff3ef61\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\d94813eae31e793d7481873c5a756434\transformed\navigation-ui-2.7.5\AndroidManifest.xml:17:1-22:12
